Index,end_of_day_return
0,0.07481455169182477
1,-0.011464080190334791
2,0.030598906145548145
3,-0.007158744371484902
4,0.04405982965108203
5,0.004357806669892188
6,0.006694076524288419
7,0.0045148900479968085
8,0.10051940979960282
9,0.018691366331512613
10,0.09979766276744768
11,0.06095129420788716
12,0.03811307295242025
13,0.016337233507773916
14,-0.003310161274795723
15,0.022622029548979652
16,0.0050759173714632795
17,0.010233692493919064
18,-0.003176668819661234
19,0.002422451626366093
20,0.6446871563195437
21,-0.08446475850980747
22,0.1712403946694173
23,0.020128172750592664
24,0.027328675845558523
25,0.0007036779695164818
26,-0.00675394874701779
27,-0.011335574649092347
28,-0.011080187122146057
29,-0.0004283200147901015
30,0.019179099490992488
31,-0.01376174659378531
32,0.032448455997968036
33,-0.012162860128728819
34,0.006164991582492325
35,0.013067599901662104
36,-0.0008045486806713377
37,-0.004022056933146693
38,0.004799857634740116
39,-0.00033417057069282856
40,0.0005919447988626011
41,0.01831008115832663
42,-0.004660781271624932
43,-0.00014564106821754626
44,-0.0019997198580288846
45,0.09819565175996135
46,-0.005823432436861919
47,-0.001999211251082493
48,-0.0015294734184080905
49,0.05752353678858817
50,-0.24477989032900696
51,-0.0012174329767683397
52,-0.015050858093892438
53,0.042191623245756045
54,0.015207402385832942
55,0.017605488272982223
56,-0.006221894103660106
57,-0.0073834365829737085
58,-0.007826657348701036
59,0.006144971278383679
60,-0.009310861905560196
61,0.0004342403847500107
62,-0.009064136456598504
63,-0.006621582620169119
64,0.013545036971891663
65,0.0295731318770168
66,-0.029477391242861813
67,0.02142190237546428
68,0.01817955689856995
69,0.02490656398503225
70,-0.008388683830115987
71,0.03694670812749868
72,0.019938643501542105
73,0.004875134639917617
74,-0.015407867765551517
75,-0.002503743006876559
76,0.13658178427327652
77,-0.00042005482228384215
78,-0.026409797240595365
79,-0.0014981581790293006
80,-0.005489832158459872
81,0.07703430060168792
82,-0.04722899507463335
83,0.002812275950037146
84,-0.004860118516289584
85,0.02976265315753038
86,0.002375096698103487
87,-0.0032934781209145864
88,0.06506872198315318
89,-0.011913505171439645
90,0.06934255084253337
91,0.0626302569816059
92,0.017017462907624133
93,0.0651444201245444
94,0.04363154686989685
95,-0.0011029068988347057
96,0.010453386524161975
97,0.06470573043950843
98,0.030791897731255936
