iter	Passed	Remaining
236	182	586
237	183	588
238	184	588
239	186	591
240	187	590
241	189	592
242	190	593
243	192	595
244	192	594
245	193	593
246	194	592
247	196	595
248	199	601
249	201	604
250	202	604
251	203	604
252	209	619
253	211	622
254	212	621
255	213	621
256	214	620
257	216	623
258	217	622
259	218	622
260	221	625
261	222	627
262	223	627
263	224	626
264	225	626
265	226	625
266	227	624
267	227	622
268	228	621
269	229	619
270	229	617
271	230	616
272	230	614
273	231	613
274	232	611
275	233	611
276	235	614
277	236	613
278	237	612
279	238	614
280	239	612
281	240	613
282	243	616
283	245	619
284	247	621
285	249	622
286	250	622
287	251	622
288	252	621
289	253	621
290	254	620
291	255	620
292	256	619
293	257	618
294	258	618
295	260	619
296	262	620
297	262	619
298	263	617
299	264	616
300	264	615
301	265	613
302	266	612
303	268	615
304	270	615
305	271	615
306	272	615
307	273	613
308	273	612
309	274	611
310	275	609
311	275	608
312	276	607
313	277	607
314	278	605
315	279	604
316	280	603
317	280	602
318	281	600
319	282	599
320	282	598
321	283	596
322	283	595
323	285	596
324	286	595
325	287	593
326	287	592
327	288	591
328	289	589
329	289	588
330	290	587
331	294	591
332	294	590
333	295	589
334	300	596
335	301	595
336	302	595
337	303	594
338	304	593
339	305	592
340	306	591
341	307	591
342	308	590
343	309	589
344	310	589
345	311	588
346	312	587
347	313	586
348	313	585
349	314	584
350	315	582
351	315	581
352	316	579
353	316	578
354	317	576
355	318	575
356	318	573
357	319	572
358	319	571
359	320	569
360	321	568
361	321	567
362	322	565
363	323	564
364	324	564
365	325	563
366	326	562
367	326	561
368	327	559
369	327	558
370	328	557
371	329	555
372	329	554
373	331	554
374	331	552
375	332	552
376	333	550
377	333	549
378	334	548
379	335	547
380	335	545
381	336	544
382	337	543
383	337	542
384	338	541
385	339	539
386	340	538
387	340	537
388	341	536
389	341	534
390	342	533
391	343	532
392	343	531
393	344	529
394	345	528
395	345	527
396	346	526
397	347	525
398	348	524
399	348	523
400	349	521
401	350	520
402	350	519
403	351	518
404	352	517
405	352	516
406	353	515
407	354	514
408	355	513
409	356	512
410	357	512
411	358	510
412	358	509
413	359	508
414	359	507
415	360	506
416	362	506
417	363	506
418	364	505
419	365	505
420	368	506
421	368	505
422	369	504
423	370	502
424	370	501
425	371	500
426	372	499
427	373	498
428	374	497
429	374	496
430	375	495
431	376	494
432	376	493
433	377	492
434	378	491
435	378	490
436	379	488
437	380	487
438	380	486
439	381	485
440	381	483
441	382	482
442	382	481
443	383	480
444	383	478
445	384	477
446	385	476
447	385	475
448	386	474
449	386	472
450	388	472
451	388	471
452	389	470
453	390	469
454	390	468
455	391	467
456	392	466
457	393	466
458	394	465
459	395	464
460	396	463
461	397	463
462	398	462
463	399	461
464	400	460
465	401	459
466	401	458
467	402	457
468	403	456
469	403	455
470	404	454
471	405	453
472	405	451
473	406	450
474	406	449
475	407	448
476	407	447
477	408	445
478	409	445
479	409	444
480	410	442
481	411	441
482	411	440
483	412	439
484	412	438
485	413	437
486	414	436
487	415	435
488	416	434
489	416	433
490	417	432
491	417	431
492	418	430
493	419	429
494	419	428
495	420	427
496	421	426
497	421	425
498	423	424
499	424	424
500	425	423
501	425	422
502	426	421
503	426	420
504	427	419
505	428	417
506	428	416
507	429	415
508	429	414
509	430	413
510	431	412
511	431	411
512	432	410
513	433	409
514	433	408
515	434	407
516	434	406
517	435	405
518	436	404
519	436	403
520	437	402
521	438	401
522	439	400
523	440	399
524	440	398
525	442	398
526	443	397
527	444	397
528	444	396
529	445	394
530	445	393
531	446	392
532	447	391
533	447	390
534	448	389
535	448	388
536	449	387
537	449	386
538	450	385
539	451	384
540	451	383
541	452	382
542	452	381
543	453	380
544	454	379
545	454	377
546	455	376
547	455	375
548	456	374
549	456	373
550	456	372
551	457	371
552	458	370
553	458	369
554	459	368
555	459	367
556	460	366
557	460	365
558	461	364
559	461	362
560	462	361
561	463	360
562	463	359
563	464	358
564	464	357
565	465	356
566	466	356
567	466	354
568	467	353
569	468	353
570	469	352
571	470	352
572	471	351
573	471	350
574	472	349
575	472	348
576	473	347
577	474	346
578	474	345
579	475	344
580	476	343
581	476	342
582	477	341
583	478	340
584	479	340
585	480	339
586	480	338
587	481	337
588	481	336
589	482	335
590	482	334
591	483	333
592	484	332
593	484	331
594	485	330
595	486	329
596	486	328
597	487	327
598	488	326
599	488	325
600	489	324
601	490	323
602	491	323
603	492	322
604	493	322
605	493	321
606	496	321
607	498	321
608	499	320
609	499	319
610	500	318
611	501	317
612	501	316
613	505	317
614	506	317
615	508	316
616	509	316
617	510	315
618	510	314
619	511	313
620	512	312
621	513	311
622	514	311
623	515	310
624	517	310
625	518	309
626	519	308
627	519	307
628	521	307
629	523	307
630	524	306
631	525	305
632	526	305
633	526	304
634	528	303
635	529	303
636	530	302
637	532	302
638	534	302
639	536	301
640	538	301
641	540	301
642	541	300
643	542	299
644	544	299
645	545	299
646	546	298
647	547	297
648	548	296
649	548	295
650	549	294
651	550	293
652	552	293
653	554	293
654	556	292
655	557	292
656	557	291
657	558	290
658	559	289
659	561	289
660	562	288
661	563	287
662	564	287
663	565	286
664	567	285
665	568	284
666	568	283
667	569	283
668	570	282
669	571	281
670	572	280
671	574	280
672	576	279
673	576	278
674	577	278
675	578	277
676	580	277
677	582	276
678	582	275
679	584	274
680	584	273
681	585	272
682	586	272
683	587	271
684	588	270
685	589	270
686	590	269
687	591	268
688	592	267
689	593	266
690	594	265
691	595	264
692	596	264
693	596	263
694	597	262
695	598	261
696	599	260
697	600	259
698	600	258
699	601	257
700	602	256
701	603	256
702	603	255
703	604	254
704	605	253
705	605	252
706	606	251
707	607	250
708	608	249
709	608	248
710	610	248
711	612	247
712	613	246
713	614	246
714	614	245
715	616	244
716	617	243
717	618	242
718	618	241
719	620	241
720	622	240
721	623	239
722	623	239
723	626	238
724	627	238
725	629	237
726	631	237
727	632	236
728	633	235
729	635	234
730	635	234
731	636	233
732	638	232
733	641	232
734	644	232
735	645	231
736	646	230
737	647	229
738	648	228
739	648	227
740	650	227
741	651	226
742	652	225
743	653	224
744	655	224
745	656	223
746	657	222
747	658	221
748	659	221
749	660	220
750	662	219
751	664	219
752	665	218
753	666	217
754	669	217
755	673	217
756	673	216
757	677	216
758	678	215
759	679	214
760	679	213
761	680	212
762	681	211
763	681	210
764	682	209
765	684	208
766	685	208
767	688	207
768	689	207
769	690	206
770	691	205
771	692	204
772	692	203
773	693	202
774	694	201
775	695	200
776	695	199
777	696	198
778	697	197
779	698	196
780	698	195
781	699	194
782	699	193
783	700	193
784	701	192
785	702	191
786	703	190
787	704	189
788	707	189
789	708	188
790	709	187
791	710	186
792	711	185
793	711	184
794	713	184
795	718	184
796	719	183
797	720	182
798	721	181
799	722	180
800	723	179
801	723	178
802	724	177
803	724	176
804	725	175
805	726	174
806	727	173
807	728	173
808	729	172
809	730	171
810	737	171
811	739	171
812	739	170
813	740	169
814	741	168
815	742	167
816	742	166
817	743	165
818	744	164
819	745	163
820	746	162
821	746	161
822	747	160
823	748	159
824	749	158
825	750	158
826	750	157
827	751	156
828	752	155
829	753	154
830	755	153
831	756	152
832	756	151
833	757	150
834	758	149
835	759	149
836	760	148
837	760	147
838	761	146
839	762	145
840	763	144
841	764	143
842	764	142
843	765	141
844	766	140
845	767	139
846	768	138
847	769	137
848	770	136
849	770	136
850	771	135
851	772	134
852	773	133
853	773	132
854	774	131
855	775	130
856	775	129
857	776	128
858	777	127
859	778	126
860	779	125
861	779	124
862	780	123
863	781	123
864	782	122
865	782	121
866	783	120
867	784	119
868	784	118
869	785	117
870	786	116
871	787	115
872	787	114
873	788	113
874	789	112
875	789	111
876	790	110
877	791	109
878	791	108
879	793	108
880	793	107
881	795	106
882	798	105
883	799	104
884	800	103
885	800	103
886	801	102
887	802	101
888	803	100
889	803	99
890	804	98
891	805	97
892	805	96
893	806	95
894	806	94
895	807	93
896	809	92
897	810	92
898	811	91
899	812	90
900	813	89
901	814	88
902	814	87
903	815	86
904	816	85
905	816	84
906	817	83
907	818	82
908	818	81
909	819	81
910	820	80
911	820	79
912	821	78
913	823	77
914	824	76
915	825	75
916	826	74
917	826	73
918	827	72
919	828	72
920	829	71
921	830	70
922	831	69
923	832	68
924	832	67
925	833	66
926	834	65
927	835	64
928	836	63
929	839	63
930	839	62
931	840	61
932	841	60
933	842	59
934	842	58
935	843	57
936	844	56
937	845	55
938	846	54
939	846	54
940	847	53
941	848	52
942	848	51
943	849	50
944	850	49
945	850	48
946	851	47
947	852	46
948	852	45
949	853	44
950	855	44
951	855	43
952	857	42
953	858	41
954	859	40
955	859	39
956	860	38
957	861	37
958	861	36
959	862	35
960	863	35
961	864	34
962	865	33
963	866	32
964	867	31
965	867	30
966	869	29
967	873	28
968	875	27
969	876	27
970	877	26
971	879	25
972	880	24
973	881	23
974	885	22
975	886	21
976	887	20
977	888	19
978	888	19
979	889	18
980	890	17
981	891	16
982	891	15
983	894	14
984	896	13
985	897	12
986	898	11
987	899	10
988	901	10
989	902	9
990	911	8
991	912	7
992	912	6
993	913	5
994	914	4
995	915	3
996	916	2
997	917	1
998	918	0
999	919	0
