date,electricity_demand
0,63.94052312461487
1,33.511341595938106
2,87.8592047547397
3,71.9607177550477
4,75.08202935080128
5,65.33833404434037
6,57.36939378139697
7,62.966472714666004
8,68.5459352508408
9,47.03233852424867
10,14.440268418960706
11,46.831458541345654
12,37.33128776892367
13,36.433611618897245
14,59.099835583900045
15,41.98194675943495
16,24.19319874132799
17,49.87959017355912
18,32.13220225626046
19,-10.752270656321791
20,5.492744369711957
21,47.21563558226061
22,40.411135476941126
23,32.25626715331845
24,35.570434490369934
25,62.38631672948913
26,42.03891958328249
27,42.94589298639611
28,83.122043945942
29,66.07930503672807
30,95.1404737230597
31,70.29728451290728
32,73.61586390677387
33,61.260183103792514
34,78.96469638082309
35,78.46966275656541
36,76.98587825844807
37,82.16349035905662
38,56.91123934337696
39,73.6449515520667
40,57.991421171509074
41,73.4546572757171
42,88.37675156866187
43,62.466841034463556
44,87.44348072931606
45,102.14179792656229
46,85.01087998753817
47,60.8045786655325
48,91.2105658897708
49,68.75570520951307
50,67.31393736818927
51,23.212303531012047
52,108.16732216903517
53,56.785055214522416
54,51.7795129462327
55,57.42596326314783
56,59.369416256723945
57,77.85544623835587
58,57.3247615766595
59,79.43575165356773
60,93.65982294613914
61,105.55675790097115
62,92.79723270348227
63,85.91725397707233
64,84.3269474800438
65,96.8315633008101
66,163.79974976130697
67,111.5051210558629
68,-66.71011859156457
69,131.7319026012208
70,115.82422336799937
71,121.35405455587556
72,113.51341889883352
73,145.705512597626
74,148.86330472003053
75,145.3576706404312
76,182.1657355049589
77,176.2317918866892
78,162.82268387696394
79,126.5225494099278
80,-110.87848567180475
81,154.99138295320452
82,133.5085581822489
83,-103.35365200257792
84,-122.64193736762857
85,130.112652107178
86,107.25402295248796
87,130.14931907891744
88,187.9243000814232
89,166.12134095656825
90,118.97022059892552
91,151.10404068733385
92,324.24975822282005
93,162.77984931832924
94,223.36594299702415
95,363.46139021959067
96,-191.94474264247893
97,149.7151166307006
98,181.60395954027888
99,175.59669938653954
100,198.10582847703148
101,241.34942146763228
102,-49.4292152348112
103,260.66849823133407
104,-305.5330160330708
105,186.33140237122325
106,-201.8008882045492
107,211.53678689456476
108,168.2525178450209
